.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
 60%|██████    | 1129/1881 [35:09<20:00,  1.60s/it]
 60%|██████    | 1130/1881 [35:12<27:10,  2.17s/it]
 60%|██████    | 1131/1881 [35:14<24:01,  1.92s/it]
 60%|██████    | 1132/1881 [35:15<20:08,  1.61s/it]
 60%|██████    | 1133/1881 [35:16<18:48,  1.51s/it]
 60%|██████    | 1134/1881 [35:18<19:27,  1.56s/it]
 60%|██████    | 1135/1881 [35:20<22:18,  1.79s/it]
 60%|██████    | 1136/1881 [35:21<20:47,  1.67s/it]
 60%|██████    | 1137/1881 [35:22<18:18,  1.48s/it]
 60%|██████    | 1138/1881 [35:29<38:52,  3.14s/it]
 61%|██████    | 1139/1881 [35:31<32:19,  2.61s/it]
 61%|██████    | 1140/1881 [35:32<28:10,  2.28s/it]
                                                   

 61%|██████    | 1140/1881 [35:32<28:10,  2.28s/it]
 61%|██████    | 1141/1881 [35:34<25:43,  2.09s/it]
 61%|██████    | 1142/1881 [35:35<22:35,  1.83s/it]
 61%|██████    | 1143/1881 [35:39<30:22,  2.47s/it]
 61%|██████    | 1144/1881 [35:41<26:57,  2.20s/it]
 61%|██████    | 1145/1881 [35:42<23:32,  1.92s/it]
 61%|██████    | 1146/1881 [35:44<22:50,  1.86s/it]
 61%|██████    | 1147/1881 [35:45<21:04,  1.72s/it]
 61%|██████    | 1148/1881 [35:46<18:11,  1.49s/it]
 61%|██████    | 1149/1881 [35:48<19:51,  1.63s/it]
 61%|██████    | 1150/1881 [35:50<20:28,  1.68s/it]
 61%|██████    | 1151/1881 [35:51<20:05,  1.65s/it]
 61%|██████    | 1152/1881 [35:56<31:36,  2.60s/it]
 61%|██████▏   | 1153/1881 [35:57<26:29,  2.18s/it]
 61%|██████▏   | 1154/1881 [35:59<23:21,  1.93s/it]
 61%|██████▏   | 1155/1881 [36:00<21:08,  1.75s/it]
 61%|██████▏   | 1156/1881 [36:05<30:58,  2.56s/it]
 62%|██████▏   | 1157/1881 [36:06<25:32,  2.12s/it]
 62%|██████▏   | 1158/1881 [36:07<23:13,  1.93s/it]
 62%|██████▏   | 1159/1881 [36:09<21:33,  1.79s/it]
 62%|██████▏   | 1160/1881 [36:10<19:35,  1.63s/it]
                                                   

 62%|██████▏   | 1160/1881 [36:10<19:35,  1.63s/it]
 62%|██████▏   | 1161/1881 [36:11<18:26,  1.54s/it]
 62%|██████▏   | 1162/1881 [36:15<27:47,  2.32s/it]
 62%|██████▏   | 1163/1881 [36:18<27:35,  2.31s/it]
 62%|██████▏   | 1164/1881 [36:22<33:32,  2.81s/it]
 62%|██████▏   | 1165/1881 [36:23<28:45,  2.41s/it]
 62%|██████▏   | 1166/1881 [36:25<26:31,  2.23s/it]
 62%|██████▏   | 1167/1881 [36:26<23:47,  2.00s/it]
 62%|██████▏   | 1168/1881 [36:28<23:01,  1.94s/it]
 62%|██████▏   | 1169/1881 [36:30<21:43,  1.83s/it]
 62%|██████▏   | 1170/1881 [36:31<20:43,  1.75s/it]
 62%|██████▏   | 1171/1881 [36:36<30:40,  2.59s/it]
 62%|██████▏   | 1172/1881 [36:37<26:02,  2.20s/it]
 62%|██████▏   | 1173/1881 [36:38<22:43,  1.93s/it]
 62%|██████▏   | 1174/1881 [36:39<19:30,  1.66s/it]
 62%|██████▏   | 1175/1881 [36:41<18:18,  1.56s/it]
 63%|██████▎   | 1176/1881 [36:42<17:53,  1.52s/it]
 63%|██████▎   | 1177/1881 [36:43<16:43,  1.43s/it]
 63%|██████▎   | 1178/1881 [36:45<16:36,  1.42s/it]
 63%|██████▎   | 1179/1881 [36:46<15:47,  1.35s/it]
 63%|██████▎   | 1180/1881 [36:50<26:57,  2.31s/it]
                                                   

 63%|██████▎   | 1180/1881 [36:50<26:57,  2.31s/it]
 63%|██████▎   | 1181/1881 [36:53<27:51,  2.39s/it]
 63%|██████▎   | 1182/1881 [36:55<26:14,  2.25s/it]
 63%|██████▎   | 1183/1881 [36:57<25:38,  2.20s/it]
 63%|██████▎   | 1184/1881 [36:58<22:50,  1.97s/it]
 63%|██████▎   | 1185/1881 [36:59<19:17,  1.66s/it]
 63%|██████▎   | 1186/1881 [37:05<31:24,  2.71s/it]
 63%|██████▎   | 1187/1881 [37:06<26:53,  2.33s/it]
 63%|██████▎   | 1188/1881 [37:07<23:28,  2.03s/it]
 63%|██████▎   | 1189/1881 [37:09<23:35,  2.04s/it]
 63%|██████▎   | 1190/1881 [37:11<20:48,  1.81s/it]
 63%|██████▎   | 1191/1881 [37:12<19:00,  1.65s/it]
 63%|██████▎   | 1192/1881 [37:13<18:17,  1.59s/it]
 63%|██████▎   | 1193/1881 [37:16<20:54,  1.82s/it]
 63%|██████▎   | 1194/1881 [37:18<20:49,  1.82s/it]
 64%|██████▎   | 1195/1881 [37:20<23:03,  2.02s/it]
 64%|██████▎   | 1196/1881 [37:22<21:52,  1.92s/it]
 64%|██████▎   | 1197/1881 [37:23<20:54,  1.83s/it]
 64%|██████▎   | 1198/1881 [37:28<29:46,  2.62s/it]
 64%|██████▎   | 1199/1881 [37:29<24:52,  2.19s/it]
 64%|██████▍   | 1200/1881 [37:31<23:02,  2.03s/it]
                                                   

 64%|██████▍   | 1200/1881 [37:31<23:02,  2.03s/it]
 64%|██████▍   | 1201/1881 [37:32<21:17,  1.88s/it]
 64%|██████▍   | 1202/1881 [37:34<20:55,  1.85s/it]
 64%|██████▍   | 1203/1881 [37:36<22:26,  1.99s/it]
 64%|██████▍   | 1204/1881 [37:37<19:42,  1.75s/it]
 64%|██████▍   | 1205/1881 [37:39<17:28,  1.55s/it]
 64%|██████▍   | 1206/1881 [37:40<15:50,  1.41s/it]
 64%|██████▍   | 1207/1881 [37:41<16:47,  1.49s/it]
 64%|██████▍   | 1208/1881 [37:46<26:36,  2.37s/it]
 64%|██████▍   | 1209/1881 [37:48<26:46,  2.39s/it]
 64%|██████▍   | 1210/1881 [37:50<24:53,  2.23s/it]
 64%|██████▍   | 1211/1881 [37:51<21:04,  1.89s/it]
 64%|██████▍   | 1212/1881 [37:53<19:29,  1.75s/it]
 64%|██████▍   | 1213/1881 [37:54<18:25,  1.65s/it]
 65%|██████▍   | 1214/1881 [37:55<17:16,  1.55s/it]
 65%|██████▍   | 1215/1881 [37:57<17:06,  1.54s/it]
 65%|██████▍   | 1216/1881 [37:58<16:26,  1.48s/it]
 65%|██████▍   | 1217/1881 [38:00<17:44,  1.60s/it]
 65%|██████▍   | 1218/1881 [38:01<16:43,  1.51s/it]
 65%|██████▍   | 1219/1881 [38:03<17:44,  1.61s/it]
 65%|██████▍   | 1220/1881 [38:05<18:44,  1.70s/it]
                                                   

 65%|██████▍   | 1220/1881 [38:05<18:44,  1.70s/it]
 65%|██████▍   | 1221/1881 [38:07<19:29,  1.77s/it]
 65%|██████▍   | 1222/1881 [38:08<18:10,  1.65s/it]
 65%|██████▌   | 1223/1881 [38:10<17:27,  1.59s/it]
 65%|██████▌   | 1224/1881 [38:11<16:25,  1.50s/it]
 65%|██████▌   | 1225/1881 [38:13<16:15,  1.49s/it]
 65%|██████▌   | 1226/1881 [38:14<17:02,  1.56s/it]
 65%|██████▌   | 1227/1881 [38:16<18:40,  1.71s/it]
 65%|██████▌   | 1228/1881 [38:18<17:54,  1.65s/it]
 65%|██████▌   | 1229/1881 [38:19<17:01,  1.57s/it]
 65%|██████▌   | 1230/1881 [38:22<21:53,  2.02s/it]
 65%|██████▌   | 1231/1881 [38:26<25:31,  2.36s/it]
 65%|██████▌   | 1232/1881 [38:27<22:26,  2.07s/it]
 66%|██████▌   | 1233/1881 [38:31<28:48,  2.67s/it]
 66%|██████▌   | 1234/1881 [38:33<25:18,  2.35s/it]
 66%|██████▌   | 1235/1881 [38:34<21:42,  2.02s/it]
 66%|██████▌   | 1236/1881 [38:35<20:24,  1.90s/it]
 66%|██████▌   | 1237/1881 [38:37<18:56,  1.76s/it]
 66%|██████▌   | 1238/1881 [38:38<17:34,  1.64s/it]
 66%|██████▌   | 1239/1881 [38:42<23:25,  2.19s/it]
 66%|██████▌   | 1240/1881 [38:44<25:09,  2.36s/it]
                                                   

 66%|██████▌   | 1240/1881 [38:44<25:09,  2.36s/it]
 66%|██████▌   | 1241/1881 [38:46<22:39,  2.12s/it]
 66%|██████▌   | 1242/1881 [38:47<19:44,  1.85s/it]
 66%|██████▌   | 1243/1881 [38:48<17:14,  1.62s/it]
 66%|██████▌   | 1244/1881 [38:50<16:06,  1.52s/it]
 66%|██████▌   | 1245/1881 [38:51<16:18,  1.54s/it]
 66%|██████▌   | 1246/1881 [38:53<15:34,  1.47s/it]
 66%|██████▋   | 1247/1881 [38:56<23:18,  2.21s/it]
 66%|██████▋   | 1248/1881 [38:58<22:26,  2.13s/it]
 66%|██████▋   | 1249/1881 [39:00<19:54,  1.89s/it]
 66%|██████▋   | 1250/1881 [39:01<19:08,  1.82s/it]
 67%|██████▋   | 1251/1881 [39:03<18:08,  1.73s/it]
 67%|██████▋   | 1252/1881 [39:04<16:58,  1.62s/it]
 67%|██████▋   | 1253/1881 [39:05<15:00,  1.43s/it]
 67%|██████▋   | 1254/1881 [39:07<16:48,  1.61s/it]
 67%|██████▋   | 1255/1881 [39:09<16:55,  1.62s/it]
 67%|██████▋   | 1256/1881 [39:11<17:05,  1.64s/it]
 67%|██████▋   | 1257/1881 [39:12<16:31,  1.59s/it]
 67%|██████▋   | 1258/1881 [39:13<15:37,  1.50s/it]
 67%|██████▋   | 1259/1881 [39:15<16:23,  1.58s/it]
 67%|██████▋   | 1260/1881 [39:17<15:52,  1.53s/it]
                                                   

 67%|██████▋   | 1260/1881 [39:17<15:52,  1.53s/it]
 67%|██████▋   | 1261/1881 [39:18<14:37,  1.42s/it]
 67%|██████▋   | 1262/1881 [39:19<15:00,  1.46s/it]
 67%|██████▋   | 1263/1881 [39:20<13:28,  1.31s/it]
 67%|██████▋   | 1264/1881 [39:21<12:59,  1.26s/it]
 67%|██████▋   | 1265/1881 [39:25<20:34,  2.00s/it]
 67%|██████▋   | 1266/1881 [39:26<18:34,  1.81s/it]
 67%|██████▋   | 1267/1881 [39:28<16:44,  1.64s/it]
 67%|██████▋   | 1268/1881 [39:29<16:15,  1.59s/it]
 67%|██████▋   | 1269/1881 [39:31<15:21,  1.51s/it]
 68%|██████▊   | 1270/1881 [39:32<14:49,  1.46s/it]
 68%|██████▊   | 1271/1881 [39:34<15:28,  1.52s/it]
 68%|██████▊   | 1272/1881 [39:35<14:47,  1.46s/it]
 68%|██████▊   | 1273/1881 [39:36<13:44,  1.36s/it]
 68%|██████▊   | 1274/1881 [39:40<23:12,  2.29s/it]
 68%|██████▊   | 1275/1881 [39:42<21:07,  2.09s/it]
 68%|██████▊   | 1276/1881 [39:43<18:04,  1.79s/it]
 68%|██████▊   | 1277/1881 [39:48<26:34,  2.64s/it]
 68%|██████▊   | 1278/1881 [39:49<22:10,  2.21s/it]
 68%|██████▊   | 1279/1881 [39:51<20:38,  2.06s/it]
 68%|██████▊   | 1280/1881 [39:52<18:18,  1.83s/it]
                                                   

 68%|██████▊   | 1280/1881 [39:52<18:18,  1.83s/it]
 68%|██████▊   | 1281/1881 [39:54<19:04,  1.91s/it]
 68%|██████▊   | 1282/1881 [40:00<31:45,  3.18s/it]
 68%|██████▊   | 1283/1881 [40:01<26:02,  2.61s/it]
 68%|██████▊   | 1284/1881 [40:03<23:44,  2.39s/it]
 68%|██████▊   | 1285/1881 [40:06<24:00,  2.42s/it]
 68%|██████▊   | 1286/1881 [40:07<20:42,  2.09s/it]
 68%|██████▊   | 1287/1881 [40:11<27:10,  2.74s/it]
 68%|██████▊   | 1288/1881 [40:13<23:55,  2.42s/it]
 69%|██████▊   | 1289/1881 [40:15<21:16,  2.16s/it]
 69%|██████▊   | 1290/1881 [40:16<19:36,  1.99s/it]
 69%|██████▊   | 1291/1881 [40:18<17:30,  1.78s/it]
 69%|██████▊   | 1292/1881 [40:19<17:11,  1.75s/it]
 69%|██████▊   | 1293/1881 [40:20<15:26,  1.58s/it]
 69%|██████▉   | 1294/1881 [40:23<17:21,  1.77s/it]
 69%|██████▉   | 1295/1881 [40:24<16:31,  1.69s/it]
 69%|██████▉   | 1296/1881 [40:27<18:57,  1.94s/it]
 69%|██████▉   | 1297/1881 [40:29<21:27,  2.20s/it]
 69%|██████▉   | 1298/1881 [40:31<18:06,  1.86s/it]
 69%|██████▉   | 1299/1881 [40:32<16:54,  1.74s/it]
 69%|██████▉   | 1300/1881 [40:34<17:20,  1.79s/it]
                                                   

 69%|██████▉   | 1300/1881 [40:34<17:20,  1.79s/it]
 69%|██████▉   | 1301/1881 [40:35<15:10,  1.57s/it]
 69%|██████▉   | 1302/1881 [40:36<13:56,  1.44s/it]
 69%|██████▉   | 1303/1881 [40:38<14:28,  1.50s/it]
 69%|██████▉   | 1304/1881 [40:39<13:59,  1.46s/it]
 69%|██████▉   | 1305/1881 [40:40<13:42,  1.43s/it]
 69%|██████▉   | 1306/1881 [40:42<12:46,  1.33s/it]
 69%|██████▉   | 1307/1881 [40:43<13:29,  1.41s/it]
 70%|██████▉   | 1308/1881 [40:44<13:01,  1.36s/it]
 70%|██████▉   | 1309/1881 [40:46<13:10,  1.38s/it]
 70%|██████▉   | 1310/1881 [40:47<13:50,  1.45s/it]
 70%|██████▉   | 1311/1881 [40:49<14:00,  1.47s/it]
 70%|██████▉   | 1312/1881 [40:50<13:13,  1.39s/it]
 70%|██████▉   | 1313/1881 [40:52<15:22,  1.62s/it]
 70%|██████▉   | 1314/1881 [40:54<14:54,  1.58s/it]
 70%|██████▉   | 1315/1881 [40:55<14:28,  1.53s/it]
 70%|██████▉   | 1316/1881 [40:59<19:54,  2.11s/it]
 70%|███████   | 1317/1881 [41:00<18:24,  1.96s/it]
 70%|███████   | 1318/1881 [41:03<19:49,  2.11s/it]
 70%|███████   | 1319/1881 [41:06<22:42,  2.42s/it]
 70%|███████   | 1320/1881 [41:07<19:39,  2.10s/it]
                                                   

 70%|███████   | 1320/1881 [41:07<19:39,  2.10s/it]
 70%|███████   | 1321/1881 [41:09<18:19,  1.96s/it]
 70%|███████   | 1322/1881 [41:11<19:29,  2.09s/it]
 70%|███████   | 1323/1881 [41:13<18:12,  1.96s/it]
 70%|███████   | 1324/1881 [41:14<16:17,  1.76s/it]
 70%|███████   | 1325/1881 [41:16<15:31,  1.67s/it]
 70%|███████   | 1326/1881 [41:17<14:24,  1.56s/it]
 71%|███████   | 1327/1881 [41:19<14:51,  1.61s/it]
 71%|███████   | 1328/1881 [41:20<14:17,  1.55s/it]
 71%|███████   | 1329/1881 [41:22<13:45,  1.50s/it]
 71%|███████   | 1330/1881 [41:23<13:30,  1.47s/it]
 71%|███████   | 1331/1881 [41:24<12:46,  1.39s/it]
 71%|███████   | 1332/1881 [41:26<14:35,  1.59s/it]
 71%|███████   | 1333/1881 [41:27<13:15,  1.45s/it]
 71%|███████   | 1334/1881 [41:29<12:58,  1.42s/it]
 71%|███████   | 1335/1881 [41:30<12:56,  1.42s/it]
 71%|███████   | 1336/1881 [41:31<12:07,  1.34s/it]
 71%|███████   | 1337/1881 [41:33<12:12,  1.35s/it]
 71%|███████   | 1338/1881 [41:36<17:10,  1.90s/it]
 71%|███████   | 1339/1881 [41:41<26:05,  2.89s/it]
 71%|███████   | 1340/1881 [41:43<22:22,  2.48s/it]
                                                   

 71%|███████   | 1340/1881 [41:43<22:22,  2.48s/it]
 71%|███████▏  | 1341/1881 [41:44<20:07,  2.24s/it]
 71%|███████▏  | 1342/1881 [41:45<17:21,  1.93s/it]
 71%|███████▏  | 1343/1881 [41:48<17:54,  2.00s/it]
 71%|███████▏  | 1344/1881 [41:49<17:04,  1.91s/it]
 72%|███████▏  | 1345/1881 [41:51<15:45,  1.76s/it]
 72%|███████▏  | 1346/1881 [41:52<15:49,  1.77s/it]
 72%|███████▏  | 1347/1881 [41:54<14:23,  1.62s/it]
 72%|███████▏  | 1348/1881 [41:55<13:57,  1.57s/it]
 72%|███████▏  | 1349/1881 [41:56<12:47,  1.44s/it]
 72%|███████▏  | 1350/1881 [41:58<12:51,  1.45s/it]
 72%|███████▏  | 1351/1881 [42:00<13:59,  1.58s/it]
 72%|███████▏  | 1352/1881 [42:01<12:44,  1.45s/it]
 72%|███████▏  | 1353/1881 [42:02<12:43,  1.45s/it]
 72%|███████▏  | 1354/1881 [42:06<18:23,  2.09s/it]
 72%|███████▏  | 1355/1881 [42:07<16:18,  1.86s/it]
 72%|███████▏  | 1356/1881 [42:08<14:45,  1.69s/it]
 72%|███████▏  | 1357/1881 [42:10<15:20,  1.76s/it]
 72%|███████▏  | 1358/1881 [42:17<28:50,  3.31s/it]
 72%|███████▏  | 1359/1881 [42:19<25:17,  2.91s/it]
 72%|███████▏  | 1360/1881 [42:23<26:11,  3.02s/it]
                                                   

 72%|███████▏  | 1360/1881 [42:23<26:11,  3.02s/it]
 72%|███████▏  | 1361/1881 [42:24<21:17,  2.46s/it]
 72%|███████▏  | 1362/1881 [42:25<18:34,  2.15s/it]
 72%|███████▏  | 1363/1881 [42:27<16:37,  1.93s/it]
 73%|███████▎  | 1364/1881 [42:28<15:14,  1.77s/it]
 73%|███████▎  | 1365/1881 [42:30<15:15,  1.77s/it]
 73%|███████▎  | 1366/1881 [42:31<14:06,  1.64s/it]
 73%|███████▎  | 1367/1881 [42:32<13:13,  1.54s/it]
 73%|███████▎  | 1368/1881 [42:34<12:50,  1.50s/it]
 73%|███████▎  | 1369/1881 [42:35<11:54,  1.40s/it]
 73%|███████▎  | 1370/1881 [42:36<12:02,  1.41s/it]
 73%|███████▎  | 1371/1881 [42:38<11:44,  1.38s/it]
 73%|███████▎  | 1372/1881 [42:39<11:25,  1.35s/it]
 73%|███████▎  | 1373/1881 [42:40<11:27,  1.35s/it]
 73%|███████▎  | 1374/1881 [42:42<11:32,  1.37s/it]
 73%|███████▎  | 1375/1881 [42:43<11:31,  1.37s/it]
 73%|███████▎  | 1376/1881 [42:45<12:57,  1.54s/it]
 73%|███████▎  | 1377/1881 [42:46<12:24,  1.48s/it]
 73%|███████▎  | 1378/1881 [42:48<12:16,  1.46s/it]
 73%|███████▎  | 1379/1881 [42:49<12:17,  1.47s/it]
 73%|███████▎  | 1380/1881 [42:51<12:11,  1.46s/it]
                                                   

 73%|███████▎  | 1380/1881 [42:51<12:11,  1.46s/it]
 73%|███████▎  | 1381/1881 [42:52<12:01,  1.44s/it]
 73%|███████▎  | 1382/1881 [42:54<13:43,  1.65s/it]
 74%|███████▎  | 1383/1881 [42:56<13:10,  1.59s/it]
 74%|███████▎  | 1384/1881 [42:57<11:47,  1.42s/it]
 74%|███████▎  | 1385/1881 [42:59<14:06,  1.71s/it]
 74%|███████▎  | 1386/1881 [43:00<13:01,  1.58s/it]
 74%|███████▎  | 1387/1881 [43:02<12:37,  1.53s/it]
 74%|███████▍  | 1388/1881 [43:03<12:18,  1.50s/it]
 74%|███████▍  | 1389/1881 [43:05<12:19,  1.50s/it]
 74%|███████▍  | 1390/1881 [43:06<11:16,  1.38s/it]
 74%|███████▍  | 1391/1881 [43:08<12:47,  1.57s/it]
 74%|███████▍  | 1392/1881 [43:09<12:14,  1.50s/it]
 74%|███████▍  | 1393/1881 [43:11<12:24,  1.53s/it]
 74%|███████▍  | 1394/1881 [43:12<12:12,  1.50s/it]
 74%|███████▍  | 1395/1881 [43:14<12:14,  1.51s/it]
 74%|███████▍  | 1396/1881 [43:15<11:14,  1.39s/it]
 74%|███████▍  | 1397/1881 [43:16<11:08,  1.38s/it]
 74%|███████▍  | 1398/1881 [43:18<11:19,  1.41s/it]
 74%|███████▍  | 1399/1881 [43:19<10:54,  1.36s/it]
 74%|███████▍  | 1400/1881 [43:23<17:46,  2.22s/it]
                                                   

 74%|███████▍  | 1400/1881 [43:23<17:46,  2.22s/it]
 74%|███████▍  | 1401/1881 [43:25<16:07,  2.02s/it]
 75%|███████▍  | 1402/1881 [43:26<13:55,  1.74s/it]
 75%|███████▍  | 1403/1881 [43:27<13:00,  1.63s/it]
 75%|███████▍  | 1404/1881 [43:29<13:04,  1.64s/it]
 75%|███████▍  | 1405/1881 [43:31<13:34,  1.71s/it]
 75%|███████▍  | 1406/1881 [43:32<13:19,  1.68s/it]
 75%|███████▍  | 1407/1881 [43:34<12:17,  1.56s/it]
 75%|███████▍  | 1408/1881 [43:35<11:45,  1.49s/it]
 75%|███████▍  | 1409/1881 [43:37<13:59,  1.78s/it]
 75%|███████▍  | 1410/1881 [43:39<12:39,  1.61s/it]
 75%|███████▌  | 1411/1881 [43:45<23:36,  3.01s/it]
 75%|███████▌  | 1412/1881 [43:46<19:35,  2.51s/it]
 75%|███████▌  | 1413/1881 [43:48<17:04,  2.19s/it]
 75%|███████▌  | 1414/1881 [43:50<17:26,  2.24s/it]
 75%|███████▌  | 1415/1881 [43:51<15:13,  1.96s/it]
 75%|███████▌  | 1416/1881 [43:53<13:23,  1.73s/it]
 75%|███████▌  | 1417/1881 [43:54<12:52,  1.66s/it]
 75%|███████▌  | 1418/1881 [43:55<11:31,  1.49s/it]
 75%|███████▌  | 1419/1881 [43:58<15:37,  2.03s/it]
 75%|███████▌  | 1420/1881 [44:00<13:49,  1.80s/it]
                                                   

 75%|███████▌  | 1420/1881 [44:00<13:49,  1.80s/it]
 76%|███████▌  | 1421/1881 [44:01<12:38,  1.65s/it]
 76%|███████▌  | 1422/1881 [44:05<18:22,  2.40s/it]
 76%|███████▌  | 1423/1881 [44:06<15:32,  2.04s/it]
 76%|███████▌  | 1424/1881 [44:08<14:29,  1.90s/it]
 76%|███████▌  | 1425/1881 [44:09<12:47,  1.68s/it]
 76%|███████▌  | 1426/1881 [44:11<12:53,  1.70s/it]
 76%|███████▌  | 1427/1881 [44:13<13:24,  1.77s/it]
 76%|███████▌  | 1428/1881 [44:14<12:43,  1.69s/it]
 76%|███████▌  | 1429/1881 [44:15<11:39,  1.55s/it]
 76%|███████▌  | 1430/1881 [44:17<11:08,  1.48s/it]
 76%|███████▌  | 1431/1881 [44:18<11:28,  1.53s/it]
 76%|███████▌  | 1432/1881 [44:20<10:25,  1.39s/it]
 76%|███████▌  | 1433/1881 [44:21<10:34,  1.42s/it]
 76%|███████▌  | 1434/1881 [44:22<10:14,  1.38s/it]
 76%|███████▋  | 1435/1881 [44:24<10:14,  1.38s/it]
 76%|███████▋  | 1436/1881 [44:25<10:48,  1.46s/it]
 76%|███████▋  | 1437/1881 [44:27<11:12,  1.51s/it]
 76%|███████▋  | 1438/1881 [44:29<12:01,  1.63s/it]
 77%|███████▋  | 1439/1881 [44:30<10:57,  1.49s/it]
 77%|███████▋  | 1440/1881 [44:31<10:37,  1.45s/it]
                                                   

 77%|███████▋  | 1440/1881 [44:31<10:37,  1.45s/it]
 77%|███████▋  | 1441/1881 [44:33<11:28,  1.56s/it]
 77%|███████▋  | 1442/1881 [44:35<11:23,  1.56s/it]
 77%|███████▋  | 1443/1881 [44:36<11:28,  1.57s/it]
 77%|███████▋  | 1444/1881 [44:40<16:24,  2.25s/it]
 77%|███████▋  | 1445/1881 [44:42<14:32,  2.00s/it]
 77%|███████▋  | 1446/1881 [44:43<13:04,  1.80s/it]
 77%|███████▋  | 1447/1881 [44:45<12:40,  1.75s/it]
 77%|███████▋  | 1448/1881 [44:47<13:52,  1.92s/it]
 77%|███████▋  | 1449/1881 [44:48<12:27,  1.73s/it]
 77%|███████▋  | 1450/1881 [44:53<18:49,  2.62s/it]
 77%|███████▋  | 1451/1881 [44:59<25:46,  3.60s/it]
 77%|███████▋  | 1452/1881 [45:00<20:59,  2.93s/it]
 77%|███████▋  | 1453/1881 [45:02<18:48,  2.64s/it]
 77%|███████▋  | 1454/1881 [45:03<16:02,  2.25s/it]
 77%|███████▋  | 1455/1881 [45:05<14:09,  1.99s/it]
 77%|███████▋  | 1456/1881 [45:07<13:26,  1.90s/it]
 77%|███████▋  | 1457/1881 [45:08<12:05,  1.71s/it]
 78%|███████▊  | 1458/1881 [45:09<11:44,  1.67s/it]
 78%|███████▊  | 1459/1881 [45:11<10:55,  1.55s/it]
 78%|███████▊  | 1460/1881 [45:12<10:04,  1.43s/it]
                                                   

 78%|███████▊  | 1460/1881 [45:12<10:04,  1.43s/it]
 78%|███████▊  | 1461/1881 [45:13<10:01,  1.43s/it]
 78%|███████▊  | 1462/1881 [45:16<11:48,  1.69s/it]
 78%|███████▊  | 1463/1881 [45:17<11:46,  1.69s/it]
 78%|███████▊  | 1464/1881 [45:19<11:47,  1.70s/it]
 78%|███████▊  | 1465/1881 [45:21<11:43,  1.69s/it]
 78%|███████▊  | 1466/1881 [45:25<16:20,  2.36s/it]
 78%|███████▊  | 1467/1881 [45:28<18:44,  2.72s/it]
 78%|███████▊  | 1468/1881 [45:30<16:39,  2.42s/it]
 78%|███████▊  | 1469/1881 [45:32<15:23,  2.24s/it]
 78%|███████▊  | 1470/1881 [45:33<14:06,  2.06s/it]
 78%|███████▊  | 1471/1881 [45:35<12:35,  1.84s/it]
 78%|███████▊  | 1472/1881 [45:36<12:31,  1.84s/it]
 78%|███████▊  | 1473/1881 [45:38<11:26,  1.68s/it]
 78%|███████▊  | 1474/1881 [45:41<15:28,  2.28s/it]
 78%|███████▊  | 1475/1881 [45:43<13:28,  1.99s/it]
 78%|███████▊  | 1476/1881 [45:45<13:18,  1.97s/it]
 79%|███████▊  | 1477/1881 [45:46<12:10,  1.81s/it]
 79%|███████▊  | 1478/1881 [45:48<11:48,  1.76s/it]
 79%|███████▊  | 1479/1881 [45:50<11:57,  1.78s/it]
 79%|███████▊  | 1480/1881 [45:51<11:04,  1.66s/it]
                                                   

 79%|███████▊  | 1480/1881 [45:51<11:04,  1.66s/it]
 79%|███████▊  | 1481/1881 [45:52<10:34,  1.59s/it]
 79%|███████▉  | 1482/1881 [45:56<13:43,  2.06s/it]
 79%|███████▉  | 1483/1881 [45:57<12:36,  1.90s/it]
 79%|███████▉  | 1484/1881 [46:04<22:18,  3.37s/it]
 79%|███████▉  | 1485/1881 [46:05<18:41,  2.83s/it]
 79%|███████▉  | 1486/1881 [46:07<15:21,  2.33s/it]
 79%|███████▉  | 1487/1881 [46:08<13:09,  2.00s/it]
 79%|███████▉  | 1488/1881 [46:10<13:30,  2.06s/it]
 79%|███████▉  | 1489/1881 [46:15<18:17,  2.80s/it]
 79%|███████▉  | 1490/1881 [46:16<15:49,  2.43s/it]
 79%|███████▉  | 1491/1881 [46:17<13:31,  2.08s/it]
 79%|███████▉  | 1492/1881 [46:19<12:11,  1.88s/it]
 79%|███████▉  | 1493/1881 [46:22<14:40,  2.27s/it]
 79%|███████▉  | 1494/1881 [46:23<12:21,  1.92s/it]
 79%|███████▉  | 1495/1881 [46:25<12:20,  1.92s/it]
